time_ms,adc_output_mv,smoothed_mv,is_r_peak
1371912,1843,1843.5,0
1371944,1844,1844.667,0
1371976,1847,1845.667,0
1372008,1846,1845.667,0
1372040,1844,1845.333,0
1372072,1846,1844.667,0
1372104,1844,1846.0,0
1372136,1848,1847.0,0
1372168,1849,1846.667,0
1372200,1843,1834.667,0
1372232,1812,1884.333,0
1372263,1998,1884.333,0
1372295,1843,1893.667,1
1372327,1840,1840.0,0
1372359,1837,1834.667,0
1372391,1827,1827.333,0
1372422,1818,1820.667,0
1372453,1817,1819.333,0
1372484,1823,1826.0,0
1372515,1838,1833.667,0
1372547,1840,1838.667,0
1372579,1838,1839.333,0
1372611,1840,1839.667,0
1372643,1841,1840.667,0
1372675,1841,1840.667,0
1372707,1840,1840.333,0
1372739,1840,1840.667,0
1372771,1842,1841.667,0
1372803,1843,1842.333,0
1372835,1842,1841.333,0
1372867,1839,1840.333,0
1372899,1840,1839.0,0
1372931,1838,1839.667,0
1372963,1841,1838.333,0
1372995,1836,1830.0,0
1373027,1813,1857.333,0
1373058,1923,1856.667,0
1373090,1834,1861.667,0
1373122,1828,1830.0,0
1373153,1828,1824.333,0
1373184,1817,1820.667,0
1373215,1817,1817.0,0
1373246,1817,1817.0,0
1373277,1817,1820.0,0
1373308,1826,1824.0,0
1373339,1829,1829.667,0
1373370,1834,1830.0,0
1373402,1827,1828.667,0
1373433,1825,1826.667,0
1373464,1828,1827.333,0
1373495,1829,1828.0,0
1373526,1827,1828.0,0
1373557,1828,1830.0,0
1373588,1835,1832.667,0
1373620,1835,1834.333,0
1373652,1833,1835.333,0
1373683,1838,1836.667,0
1373715,1839,1838.667,0
1373747,1839,1838.0,0
1373779,1836,1829.0,0
1373811,1812,1857.0,0
1373842,1923,1857.0,0
1373874,1836,1865.0,0
1373906,1836,1833.333,0
1373938,1828,1829.0,0
1373969,1823,1823.0,0
1374000,1818,1819.333,0
1374031,1817,1820.333,0
1374062,1826,1826.333,0
1374093,1836,1834.0,0
1374125,1840,1837.333,0
1374157,1836,1838.0,0
1374189,1838,1836.0,0
1374221,1834,1835.333,0
1374253,1834,1835.0,0
1374285,1837,1834.667,0
1374317,1833,1836.0,0
1374348,1838,1836.333,0
1374380,1838,1838.667,0
1374412,1840,1839.0,0
1374444,1839,1838.0,0
1374476,1835,1836.333,0
1374508,1835,1836.667,0
1374540,1840,1837.667,0
1374572,1838,1829.0,0
1374604,1809,1837.333,0
1374635,1865,1835.333,0
1374667,1832,1841.0,0
1374698,1826,1828.0,0
1374729,1826,1824.333,0
1374760,1821,1821.333,0
1374791,1817,1818.333,0
1374822,1817,1817.667,0
1374853,1819,1824.0,0
1374884,1836,1831.667,0
1374916,1840,1839.0,0
1374948,1841,1840.0,0
1374980,1839,1840.0,0
1375012,1840,1839.667,0
1375044,1840,1839.667,0
1375076,1839,1839.667,0
1375108,1840,1839.667,0
1375140,1840,1841.0,0
1375172,1843,1842.333,0
1375204,1844,1843.333,0
1375236,1843,1843.0,0
1375268,1842,1841.667,0
1375300,1840,1840.667,0
1375332,1840,1834.0,0
1375364,1822,1863.0,0
1375395,1927,1865.333,0
1375427,1847,1871.667,0
1375459,1841,1842.333,0
1375491,1839,1835.0,0
1375523,1825,1827.667,0
1375554,1819,1821.333,0
1375585,1820,1820.0,0
1375616,1821,1823.667,0
1375647,1830,1830.333,0
1375678,1840,1836.667,0
1375710,1840,1839.333,0
1375742,1838,1839.0,0
1375774,1839,1838.667,0
1375806,1839,1840.667,0
1375838,1844,1842.333,0
1375870,1844,1843.667,0
1375902,1843,1841.667,0
1375934,1838,1840.333,0
1375966,1840,1839.0,0
1375998,1839,1839.333,0
1376030,1839,1839.0,0
1376062,1839,1839.333,0
1376094,1840,1838.0,0
1376126,1835,1829.667,0
1376158,1814,1847.333,0
1376189,1893,1847.333,0
1376221,1835,1854.333,0
1376253,1835,1834.0,0
1376285,1832,1830.333,0
1376316,1824,1824.333,0
1376347,1817,1819.667,0
1376378,1818,1823.333,0
1376409,1835,1833.333,0
1376441,1847,1843.667,0
1376473,1849,1848.0,0
1376505,1848,1848.333,0
1376537,1848,1848.333,0
1376569,1849,1848.667,0
1376601,1849,1848.333,0
1376633,1847,1848.0,0
1376665,1848,1847.333,0
1376697,1847,1849.333,0
1376729,1853,1848.667,0
1376761,1846,1848.333,0
1376793,1846,1844.667,0
1376825,1842,1845.0,0
1376857,1847,1845.0,0
1376889,1846,1835.667,0
1376921,1814,1886.0,0
1376952,1998,1886.0,0
1376984,1846,1893.667,1
1377016,1837,1837.667,0
1377048,1830,1830.333,0
1377079,1824,1824.333,0
1377110,1819,1820.0,0
1377141,1817,1819.333,0
1377172,1822,1826.333,0
1377203,1840,1835.667,0
1377235,1845,1843.0,0
1377267,1844,1844.667,0
1377299,1845,1844.667,0
1377331,1845,1844.667,0
1377363,1844,1844.333,0
1377395,1844,1844.0,0
1377427,1844,1843.667,0
1377459,1843,1843.333,0
1377491,1843,1842.667,0
1377523,1842,1843.333,0
1377555,1845,1844.0,0
1377587,1845,1844.667,0
1377619,1844,1842.0,0
1377651,1837,1831.0,0
1377683,1812,1858.333,0
1377714,1926,1857.667,0
1377746,1835,1863.0,0
1377778,1828,1829.667,0
1377809,1826,1824.333,0
1377840,1819,1821.0,0
1377871,1818,1818.0,0
1377902,1817,1818.667,0
1377933,1821,1823.0,0
1377964,1831,1830.667,0
1377995,1840,1838.333,0
1378027,1844,1842.667,0
1378059,1844,1843.333,0
1378091,1842,1842.667,0
1378123,1842,1843.0,0
1378155,1845,1844.667,0
1378187,1847,1846.333,0
1378219,1847,1846.667,0
1378251,1846,1844.667,0
1378283,1841,1844.0,0
1378315,1845,1844.0,0
1378347,1846,1839.0,0
1378379,1826,1868.333,0
1378410,1933,1872.0,0
1378442,1857,1876.667,0
1378474,1840,1842.667,0
1378506,1831,1832.333,0
1378537,1826,1826.333,0
1378568,1822,1821.667,0
1378599,1817,1818.667,0
1378630,1817,1823.0,0
1378661,1835,1832.0,0
1378693,1844,1842.0,0
1378725,1847,1844.333,0
1378757,1842,1844.667,0
1378789,1845,1844.667,0
1378821,1847,1846.0,0
1378853,1846,1848.0,0
1378885,1851,1848.0,0
1378917,1847,1849.0,0
1378949,1849,1849.333,0
1378981,1852,1855.333,0
1379013,1865,1858.667,0
1379045,1859,1858.0,0
1379077,1850,1842.333,0
1379109,1818,1911.667,0
1379140,2067,1913.0,0
1379172,1854,1921.0,1
1379204,1842,1843.667,0
1379236,1835,1834.667,0
1379268,1827,1827.0,0
1379299,1819,1821.333,0
1379330,1818,1822.333,0
1379361,1830,1830.0,0
1379392,1842,1839.667,0
1379424,1847,1845.0,0
1379456,1846,1845.333,0
1379488,1843,1844.333,0
1379520,1844,1844.0,0
1379552,1845,1844.667,0
1379584,1845,1844.667,0
1379616,1844,1845.667,0
1379648,1848,1846.0,0
1379680,1846,1847.0,0
1379712,1847,1845.333,0
1379744,1843,1845.0,0
1379776,1845,1843.0,0
1379808,1841,1832.667,0
1379840,1812,1865.333,0
1379871,1943,1867.333,0
1379903,1847,1876.333,0
1379935,1839,1840.0,0
1379967,1834,1834.667,0
1379999,1831,1828.667,0
1380030,1821,1823.667,0
1380061,1819,1822.667,0
1380092,1828,1830.0,0
1380123,1843,1838.333,0
1380155,1844,1844.0,0
1380187,1845,1844.0,0
1380219,1843,1843.667,0
1380251,1843,1842.0,0
1380283,1840,1842.333,0
1380315,1844,1842.0,0
1380347,1842,1842.667,0
1380379,1842,1841.333,0
1380411,1840,1842.667,0
1380443,1846,1843.333,0
1380475,1844,1843.667,0
1380507,1841,1843.333,0
1380539,1845,1843.0,0
1380571,1843,1833.333,0
1380603,1812,1877.667,0
1380634,1978,1876.0,0
1380666,1838,1883.667,1
1380698,1835,1833.667,0
1380730,1828,1828.667,0
1380761,1823,1824.0,0
1380792,1821,1820.333,0
1380823,1817,1822.0,0
1380854,1828,1829.0,0
1380885,1842,1839.0,0
1380917,1847,1845.667,0
1380949,1848,1848.0,0
1380981,1849,1849.0,0
1381013,1850,1854.0,0
1381045,1863,1858.667,0
1381077,1863,1865.333,0
1381109,1870,1866.333,0
1381141,1866,1864.333,0
1381173,1857,1857.667,0
1381205,1850,1851.333,0
1381237,1847,1848.333,0
1381269,1848,1854.0,0
1381301,1867,1860.0,0
1381333,1865,1859.0,0
1381365,1845,1840.667,0
1381397,1812,1888.667,0
1381428,2009,1888.667,0
1381460,1845,1897.333,1
1381492,1838,1838.333,0
1381524,1832,1832.0,0
1381555,1826,1826.667,0
1381586,1822,1823.667,0
1381617,1823,1825.0,0
1381648,1830,1831.667,0
1381679,1842,1838.0,0
1381711,1842,1842.333,0
1381743,1843,1842.667,0
1381775,1843,1843.0,0
1381807,1843,1842.333,0
1381839,1841,1841.333,0
1381871,1840,1840.0,0
1381903,1839,1840.333,0
1381935,1842,1841.333,0
1381967,1843,1842.667,0
1381999,1843,1841.333,0
1382031,1838,1840.333,0
1382063,1840,1840.333,0
1382095,1843,1843.0,0
1382127,1846,1844.333,0
1382159,1844,1834.0,0
1382191,1812,1877.667,0
1382222,1977,1878.333,0
1382254,1846,1887.667,1
1382286,1840,1838.667,0
1382318,1830,1830.667,0
1382349,1822,1823.333,0
1382380,1818,1819.333,0
1382411,1818,1819.333,0
1382442,1822,1824.667,0
1382473,1834,1832.0,0
1382505,1840,1839.0,0
1382537,1843,1842.667,0
1382569,1845,1843.667,0
1382601,1843,1843.333,0
1382633,1842,1843.667,0
1382665,1846,1844.0,0
1382697,1844,1844.333,0
1382729,1843,1844.333,0
1382761,1846,1844.333,0
1382793,1844,1843.667,0
1382825,1841,1842.667,0
1382857,1843,1842.0,0
1382889,1842,1836.0,0
1382921,1823,1841.333,0
1382952,1859,1845.0,0
1382984,1853,1850.0,0
1383016,1838,1841.667,0
1383048,1834,1833.0,0
1383080,1827,1828.667,0
1383111,1825,1823.333,0
1383142,1818,1821.0,0
1383173,1820,1824.0,0
1383204,1834,1832.0,0
1383236,1842,1840.0,0
1383268,1844,1845.0,0
1383300,1849,1848.0,0
1383332,1851,1849.667,0
1383364,1849,1848.667,0
1383396,1846,1848.0,0
1383428,1849,1847.0,0
1383460,1846,1849.0,0
1383492,1852,1848.0,0
1383524,1846,1848.0,0
1383556,1846,1844.667,0
1383588,1842,1843.0,0
1383620,1841,1843.0,0
1383652,1846,1841.333,0
1383684,1837,1834.667,0
1383716,1821,1862.333,0
1383747,1929,1864.333,0
1383779,1843,1869.667,0
1383811,1837,1837.667,0
1383843,1833,1831.333,0
1383874,1824,1825.0,0
1383905,1818,1821.0,0
1383936,1821,1823.0,0
1383967,1830,1832.333,0
1383998,1846,1844.667,0
1384030,1858,1852.667,0
1384062,1854,1854.333,0
1384094,1851,1851.333,0
1384126,1849,1850.0,0
1384158,1850,1849.667,0
1384190,1850,1852.333,0
1384222,1857,1854.0,0
1384254,1855,1854.0,0
1384286,1850,1855.333,0
1384318,1861,1854.667,0
1384350,1853,1853.667,0
1384382,1847,1850.0,0
1384414,1850,1852.333,0
1384446,1860,1855.0,0
1384478,1855,1845.333,0
1384510,1821,1878.0,0
1384541,1958,1879.0,0
1384573,1858,1886.333,0
1384605,1843,1848.0,0
1384637,1843,1840.333,0
1384669,1835,1834.333,0
1384701,1825,1828.333,0
1384732,1825,1827.667,0
1384763,1833,1834.667,0
1384794,1846,1847.667,0
1384826,1864,1885.667,0
1384858,1947,1905.0,0
1384890,1904,1910.0,1
1384922,1879,1882.0,0
1384954,1863,1869.333,0
1384986,1866,1864.667,0
1385018,1865,1860.333,0
1385050,1850,1855.0,0
1385082,1850,1850.667,0
1385114,1852,1852.0,0
1385146,1854,1852.0,0
1385178,1850,1851.0,0
1385210,1849,1849.0,0
1385242,1848,1848.333,0
1385274,1848,1854.0,0
1385306,1866,1855.333,0
1385338,1852,1843.667,0
1385370,1813,1898.667,0
1385401,2031,1899.333,0
1385433,1854,1909.333,1
1385465,1843,1845.0,0
1385497,1838,1835.667,0
1385529,1826,1828.333,0
1385560,1821,1822.333,0
1385591,1820,1823.667,0
1385622,1830,1830.333,0
1385653,1841,1839.333,0
1385685,1847,1845.333,0
1385717,1848,1848.0,0
1385749,1849,1848.0,0
1385781,1847,1846.667,0
1385813,1844,1845.0,0
1385845,1844,1845.333,0
1385877,1848,1846.333,0
1385909,1847,1847.667,0
1385941,1848,1847.667,0
1385973,1848,1848.333,0
1386005,1849,1850.0,0
1386037,1853,1850.333,0
1386069,1849,1851.0,0
1386101,1851,1849.333,0
1386133,1848,1849.333,0
1386165,1849,1842.0,0
1386197,1829,1853.333,0
1386228,1882,1861.0,0
1386260,1872,1866.0,0
1386292,1844,1852.333,0
1386324,1841,1839.667,0
1386356,1834,1832.0,0
1386388,1821,1824.0,0
1386419,1817,1818.667,0
1386450,1818,1822.0,0
1386481,1831,1829.333,0
1386512,1839,1838.667,0
1386544,1846,1844.0,0
1386576,1847,1846.667,0
1386608,1847,1846.667,0
1386640,1846,1846.333,0
1386672,1846,1845.667,0
1386704,1845,1845.333,0
1386736,1845,1844.667,0
1386768,1844,1844.0,0
1386800,1843,1843.333,0
1386832,1843,1843.0,0
1386864,1843,1842.333,0
1386896,1841,1841.333,0
1386928,1840,1839.667,0
1386960,1838,1840.0,0
1386992,1842,1840.0,0
1387024,1840,1833.0,0
1387056,1817,1860.333,0
1387087,1924,1859.0,0
1387119,1836,1863.333,0
1387151,1830,1830.0,0
1387182,1824,1825.333,0
1387213,1822,1821.0,0
1387244,1817,1818.667,0
1387275,1817,1819.667,0
1387306,1825,1827.0,0
1387337,1839,1836.333,0
1387369,1845,1843.333,0
1387401,1846,1844.667,0
1387433,1843,1843.0,0
1387465,1840,1841.333,0
1387497,1841,1841.667,0
1387529,1844,1843.0,0
1387561,1844,1844.667,0
1387593,1846,1846.333,0
1387625,1849,1848.0,0
1387657,1849,1848.333,0
1387689,1847,1847.333,0
1387721,1846,1847.0,0
1387753,1848,1845.667,0
1387785,1843,1834.667,0
1387817,1813,1895.333,0
1387848,2030,1896.333,0
1387880,1846,1905.667,1
1387912,1841,1839.333,0
1387944,1831,1832.0,0
1387975,1824,1824.333,0
1388006,1818,1820.333,0
1388037,1819,1821.333,0
1388068,1827,1830.667,0
1388099,1846,1840.333,0
1388131,1848,1847.667,0
1388163,1849,1849.0,0
1388195,1850,1849.667,0
1388227,1850,1849.333,0
1388259,1848,1847.333,0
1388291,1844,1846.0,0
1388323,1846,1846.0,0
1388355,1848,1847.667,0
1388387,1849,1847.667,0
1388419,1846,1848.333,0
1388451,1850,1857.0,0
1388483,1875,1852.667,0
1388515,1833,1889.667,0
1388546,1961,1895.667,0
1388578,1893,1902.333,1
1388610,1853,1862.667,0
1388642,1842,1843.667,0
1388674,1836,1834.333,0
1388706,1825,1827.667,0
1388737,1822,1823.667,0
1388768,1824,1829.667,0
1388799,1843,1840.667,0
1388831,1855,1850.0,0
1388863,1852,1854.667,0
1388895,1857,1852.667,0
1388927,1849,1851.0,0
1388959,1847,1846.667,0
1388991,1844,1846.333,0
1389023,1848,1846.333,0
1389055,1847,1846.333,0
1389087,1844,1847.667,0
1389119,1852,1849.0,0
1389151,1851,1852.333,0
1389183,1854,1840.0,0
1389215,1815,1901.333,0
1389246,2035,1900.667,0
1389278,1852,1910.333,1
1389310,1844,1845.0,0
1389342,1839,1837.667,0
1389374,1830,1832.667,0
1389405,1829,1829.333,0
1389436,1829,1832.667,0
1389467,1840,1849.333,0
1389499,1879,1870.667,0
1389531,1893,1895.333,0
1389563,1914,1896.667,0
1389595,1883,1892.667,0
1389627,1881,1883.667,0
1389659,1887,1882.333,0
1389691,1879,1880.0,0
1389723,1874,1868.333,0
1389755,1852,1866.667,0
1389787,1874,1874.333,0
1389819,1897,1876.0,0
1389851,1857,1859.0,0
1389883,1823,1891.667,0
1389914,1995,1888.0,0
1389946,1846,1895.333,1
1389978,1845,1844.0,0
1390010,1841,1840.0,0
1390042,1834,1834.333,0
1390074,1828,1829.667,0
1390105,1827,1832.0,0
1390136,1841,1841.333,0
1390168,1856,1853.0,0
1390200,1862,1856.667,0
1390232,1852,1855.0,0
1390264,1851,1850.0,0
1390296,1847,1848.667,0
1390328,1848,1849.333,0
1390360,1853,1848.667,0
1390392,1845,1847.667,0
1390424,1845,1847.333,0
1390456,1852,1848.333,0
1390488,1848,1839.333,0
1390520,1818,1925.333,0
1390551,2110,1927.0,0
1390583,1853,1934.333,1
1390615,1840,1844.333,0
1390647,1840,1836.667,0
1390679,1830,1830.333,0
1390710,1821,1824.333,0
1390741,1822,1824.667,0
1390772,1831,1832.333,0
1390803,1844,1839.333,0
1390835,1843,1845.333,0
1390867,1849,1846.667,0
1390899,1848,1848.0,0
1390931,1847,1846.667,0
1390963,1845,1848.333,0
1390995,1853,1849.0,0
1391027,1849,1850.0,0
1391059,1848,1850.0,0
1391091,1853,1850.0,0
1391123,1849,1840.667,0
1391155,1820,1897.667,0
1391186,2024,1901.667,0
1391218,1861,1910.333,1
1391250,1846,1849.667,0
1391282,1842,1840.333,0
1391314,1833,1832.333,0
1391345,1822,1824.667,0
1391376,1819,1824.333,0
1391407,1832,1832.667,0
1391438,1847,1845.667,0
1391470,1858,1853.667,0
1391502,1856,1854.667,0
1391534,1850,1851.667,0
1391566,1849,1849.333,0
1391598,1849,1851.0,0
1391630,1855,1852.333,0
1391662,1853,1852.333,0
1391694,1849,1849.333,0
1391726,1846,1847.667,0
1391758,1848,1846.667,0
1391790,1846,1842.0,0
1391822,1832,1847.333,0
1391853,1864,1866.0,0
1391885,1902,1875.0,0
1391917,1859,1868.0,0
1391949,1843,1845.333,0
1391981,1834,1835.0,0
1392013,1828,1828.667,0
1392044,1824,1825.0,0
1392075,1823,1829.333,0
1392106,1841,1837.0,0
1392138,1847,1846.0,0
1392170,1850,1850.0,0
1392202,1853,1850.0,0
1392234,1847,1849.333,0
1392266,1848,1848.667,0
1392298,1851,1860.333,0
1392330,1882,1875.0,0
1392362,1892,1886.0,1
1392394,1884,1882.667,0
1392426,1872,1872.333,0
1392458,1861,1870.0,0
1392490,1877,1865.0,0
1392522,1857,1852.333,0
1392554,1823,1876.333,0
1392585,1949,1873.667,0
1392617,1849,1880.0,0
1392649,1842,1843.333,0
1392681,1839,1838.0,0
1392713,1833,1833.333,0
1392744,1828,1828.667,0
1392775,1825,1828.0,0
1392806,1831,1833.333,0
1392837,1844,1842.0,0
1392869,1851,1856.333,0
1392901,1874,1867.667,0
1392933,1878,1870.0,0
1392965,1858,1862.333,0
1392997,1851,1853.0,0
1393029,1850,1852.667,0
1393061,1857,1852.0,0
1393093,1849,1855.0,0
1393125,1859,1856.667,0
1393157,1862,1861.0,0
1393189,1862,1861.333,0
1393221,1860,1856.333,0
1393253,1847,1851.667,0
1393285,1848,1847.667,0
1393317,1848,1838.333,0
1393349,1819,1895.333,0
1393380,2019,1902.333,0
1393412,1869,1912.0,1
1393444,1848,1852.333,0
1393476,1840,1842.0,0
1393508,1838,1836.0,0
1393540,1830,1831.333,0
1393571,1826,1828.333,0
1393602,1829,1834.0,0
1393633,1847,1844.333,0
1393665,1857,1858.0,0
1393697,1870,1863.667,0
1393729,1864,1865.0,0
1393761,1861,1858.333,0
1393793,1850,1853.667,0
1393825,1850,1851.0,0
1393857,1853,1851.333,0
1393889,1851,1851.667,0
1393921,1851,1850.667,0
1393953,1850,1851.667,0
1393985,1854,1854.333,0
1394017,1859,1853.667,0
1394049,1848,1851.667,0
1394081,1848,1850.667,0
1394113,1856,1848.667,0
1394145,1842,1841.0,0
1394177,1825,1860.667,0
1394208,1915,1861.667,0
1394240,1845,1867.667,0
1394272,1843,1842.667,0
1394304,1840,1838.667,0
1394336,1833,1832.667,0
1394367,1825,1828.333,0
1394398,1827,1830.0,0
1394429,1838,1838.0,0
1394461,1849,1848.333,0
1394493,1858,1854.333,0
1394525,1856,1860.0,0
1394557,1866,1859.0,0
1394589,1855,1857.333,0
1394621,1851,1850.667,0
1394653,1846,1851.667,0
1394685,1858,1863.333,0
1394717,1886,1871.667,0
1394749,1871,1875.333,0
1394781,1869,1871.667,0
1394813,1875,1867.333,0
1394845,1858,1866.333,0
1394877,1866,1868.333,0
1394909,1881,1857.0,0
1394941,1824,1946.667,0
1394972,2135,1945.333,0
1395004,1877,1953.0,1
1395036,1847,1855.0,0
1395068,1841,1841.667,0
1395100,1837,1835.333,0
1395132,1828,1829.333,0
1395163,1823,1827.0,0
1395194,1830,1832.333,0
1395225,1844,1841.333,0
1395257,1850,1851.333,0
1395289,1860,1853.0,0
1395321,1849,1852.667,0
1395353,1849,1849.667,0
1395385,1851,1856.0,0
1395417,1868,1866.667,0
1395449,1881,1879.0,0
1395481,1888,1879.667,0
1395513,1870,1874.333,0
1395545,1865,1862.0,0
1395577,1851,1865.333,0
1395609,1880,1871.333,0
1395641,1883,1871.333,0
1395673,1851,1867.0,0
